type,icon,x,y,z,item,price,comment,image,ytVideo,ytStart,ytEnd
coin,chest_coin,-58828.664,-11150.016,7870.267,5,,,,5KkEVBgFW3U,4476,
coin,chest_coin,-58354.324,-44532.316,4257.459,1,,,,5KkEVBgFW3U,12578,
coin,chest_coin,-49024,-29248,,10,,,,5KkEVBgFW3U,4950,
coin,chest_coin,-48232,-47592,,10,,,,5KkEVBgFW3U,12384,
coin,chest_coin,-48166.148,-5115.867,10269.297,20,,,,5KkEVBgFW3U,4642,
coin,chest_coin,-16382.6,-1615.784,3020,30,,,,5KkEVBgFW3U,10855,
coin,chest_coin,-12601.178,1171.981,2739.175,5,,,,5KkEVBgFW3U,10855,
coin,chest_coin,-11263.504,-3181.666,1452.507,5,,,,5KkEVBgFW3U,11083,
coin,chest_coin,-4894.136,-46992.613,1779.621,10,,,,5KkEVBgFW3U,8368,
coin,chest_coin,-1796.449,-49097.5,5183.848,15,,,,5KkEVBgFW3U,8246,
coin,chest_coin,-1243.687,-5126.461,2273.031,5,,,,5KkEVBgFW3U,11219,
coin,chest_coin,-727.012,2451.224,3825.665,5,,,,5KkEVBgFW3U,10684,
coin,chest_coin,-466.064,15620.066,1840.196,5,,,,5KkEVBgFW3U,11487,
coin,chest_coin,-216.749,11354.403,2268.896,10,,,,5KkEVBgFW3U,11455,
coin,chest_coin,2016.052,-47905.055,1764,20,,,,5KkEVBgFW3U,8278,
coin,chest_coin,2748.828,-46094.836,3283.895,23,,,,5KkEVBgFW3U,8133,
coin,chest_coin,4182.839,-3840.08,915.65,5,,,,5KkEVBgFW3U,10374,
coin,chest_coin,5240.756,-49982.949,1837.661,1,,,,5KkEVBgFW3U,2178,
coin,chest_coin,7113.792,-36158.012,1854.066,20,,,,5KkEVBgFW3U,8866,
coin,chest_coin,8732.598,5021.271,-7659.044,50,,,,5KkEVBgFW3U,11533,
coin,chest_coin,10586.735,11461.752,3223.094,3,,,MiningArea_03Coins_10586_11461.jpg,5KkEVBgFW3U,5671,
coin,chest_coin,13047.482,11365.66,2765.64,2,,,MiningArea_02Coins_13047_11365.jpg,5KkEVBgFW3U,432,
coin,chest_coin,16760.277,-33326.789,1350.583,5,,,,5KkEVBgFW3U,8916,
coin,chest_coin,18115.783,20434.73,4890.31,10,,,MiningArea_10Coins_18115_20434.jpg,5KkEVBgFW3U,5085,
coin,chest_coin,18744.621,-11487.476,7127.94,5,,,,5KkEVBgFW3U,6100,
coin,chest_coin,19119.389,4689.746,3106.063,20,,,MiningArea_20Coins_19119_04689.jpg,5KkEVBgFW3U,5619,
coin,chest_coin,19971.494,19796.314,3093.311,3,,,MiningArea_03Coins_19971_19796.jpg,5KkEVBgFW3U,330,
coin,chest_coin,21157.369,7001.55,3065.948,15,,,MiningArea_15Coins_21157_07001.jpg,5KkEVBgFW3U,5641,
