type,x,y,z,count,comment,image
chest,49862.848,-61867.539,3331.969,8,,
chest,43071.547,-47385.148,-601.611,3,,
chest,39951.82,-51068.887,-500.053,3,,
chest,2748.828,-46094.836,3283.895,23,,
chest,18744.621,-11487.476,7127.94,5,https://youtu.be/5KkEVBgFW3U?t=6100,
chest,-4894.136,-46992.613,1779.621,10,,
chest,48399.789,-61681.461,906.472,10,,
chest,34509,-47940,-472,10,,
chest,44918.484,-46598.211,2059.973,8,,
chest,16760.277,-33326.789,1350.583,5,,
chest,27781.268,11080.613,3033.937,3,https://youtu.be/5KkEVBgFW3U?t=5130,MiningArea_03Coins_27781_11080.jpg
chest,5240.756,-49982.949,1837.661,1,,
chest,2016.052,-47905.055,1764,20,,
chest,18115.783,20434.73,4890.31,10,https://youtu.be/5KkEVBgFW3U?t=5085,MiningArea_10Coins_18115_20434.jpg
chest,21157.369,7001.55,3065.948,15,https://youtu.be/5KkEVBgFW3U?t=5641,MiningArea_15Coins_21157_07001.jpg
chest,10586.735,11461.752,3223.094,3,https://youtu.be/5KkEVBgFW3U?t=5671,MiningArea_03Coins_10586_11461.jpg
chest,19119.389,4689.746,3106.063,20,https://youtu.be/5KkEVBgFW3U?t=5619,MiningArea_20Coins_19119_04689.jpg
chest,29876.695,8049.026,3510.515,10,https://youtu.be/5KkEVBgFW3U?t=5285,MiningArea_10Coins_29876_08049.jpg
chest,13047.482,11365.66,2765.64,2,,MiningArea_02Coins_13047_11365.jpg
chest,25710.93,6531.553,3107.374,4,,MiningArea_04Coins_25710_06531.jpg
chest,26657.373,8250.876,5473.938,15,https://youtu.be/5KkEVBgFW3U?t=5558,MiningFireGunArea_15Coins_26657_08250.jpg
chest,19971.494,19796.314,3093.311,3,,MiningArea_03Coins_19971_19796.jpg
chest,27564.934,11198.027,3825.785,5,https://youtu.be/5KkEVBgFW3U?t=5130,MiningArea_05Coins_27564_11198.jpg
chest,23262.182,9784.935,4240.39,2,,MiningArea_02Coins_23262_09784.jpg
chest,63917.699,-11787.983,1552.472,10,https://youtu.be/5KkEVBgFW3U?t=7182,
chest,56225.039,-10059.072,2077.473,10,,
chest,64329.223,-13131.227,439.331,9,https://youtu.be/5KkEVBgFW3U?t=7182,
chest,61325.906,-16146.837,431.868,10,https://youtu.be/5KkEVBgFW3U?t=7034,
chest,58534.516,-8821.514,533.605,10,https://youtu.be/5KkEVBgFW3U?t=7265,
chest,48902,-25058,2714.283,30,,
chest,59699.773,-14887.922,3460.224,20,https://youtu.be/5KkEVBgFW3U?t=7095,
chest,35279.266,-18218.369,4323.585,10,,
chest,7113.792,-36158.012,1854.066,20,,
chest,-1796.449,-49097.5,5183.848,15,,
